Order ID	Order Date	CustomerName	State	City
B-25640	27 April, 2018	Paridhi	Rajasthan	Jaipur
B-25789	22 September, 2018	Akshay	Uttar Pradesh	Lucknow
B-26072	20 March, 2018	Sweta	Maharashtra	Mumbai
B-26007	9 February, 2018	Shubham	Jammu and Kashmir	Kashmir
B-26087	26 March, 2018	Vandana	Himachal Pradesh	Simla
B-25617	17 April, 2018	Sagar	Nagaland	Kohima
B-25984	30 January, 2018	Kajal	Delhi	Delhi
B-25767	31 August, 2018	Ashmeet	West Bengal	Kolkata
B-25987	31 January, 2018	Manjiri	Delhi	Delhi
B-25840	31 October, 2018	Sneha	Karnataka	Bangalore
B-25663	19 May, 2018	Pournamasi	Madhya Pradesh	Indore
B-26030	21 February, 2018	Sarita	Maharashtra	Pune
B-25947	13 January, 2018	Chetan	Gujarat	Ahmedabad
B-25896	5 December, 2018	Aman	Maharashtra	Mumbai
B-26009	10 February, 2018	Komal	Uttar Pradesh	Lucknow
B-25876	24 November, 2018	Bhosale	Punjab	Amritsar
B-25915	19 December, 2018	Sukruta	Punjab	Amritsar
B-25795	24 September, 2018	Sukant	Sikkim	Gangtok
B-26002	8 February, 2018	Harsh	Delhi	Delhi
B-25645	1 May, 2018	Yaanvi	Madhya Pradesh	Indore
B-25837	29 October, 2018	Palak	Maharashtra	Mumbai
B-25612	12 April, 2018	Shrichand	Punjab	Chandigarh
B-25812	10 October, 2018	Kshitij	Madhya Pradesh	Indore
B-25843	3 November, 2018	Mrunal	Maharashtra	Mumbai
B-26026	19 February, 2018	Kanak	Goa	Goa
B-25773	6 September, 2018	Shreya	Kerala	Thiruvananthapuram
B-25875	24 November, 2018	Divyeshkumar	Uttar Pradesh	Prayagraj
B-25660	16 May, 2018	Shruti	Karnataka	Bangalore
B-25918	22 December, 2018	Karandeep	Madhya Pradesh	Indore
B-25971	22 January, 2018	Mitali	Madhya Pradesh	Indore
B-26063	15 March, 2018	Farah	Nagaland	Kohima
B-25867	17 November, 2018	Ankit	Sikkim	Gangtok
B-25703	28 June, 2018	Ekta	Madhya Pradesh	Indore
B-25661	17 May, 2018	Subhashree	Jammu and Kashmir	Kashmir
B-25748	12 August, 2018	Nitant	Rajasthan	Jaipur
B-25766	30 August, 2018	Surabhi	Rajasthan	Jaipur
B-25861	15 November, 2018	Aayush	Uttar Pradesh	Lucknow
B-26058	11 March, 2018	Aditya	Punjab	Chandigarh
B-25808	8 October, 2018	Apsingekar	Bihar	Patna
B-25900	9 December, 2018	Anand	Punjab	Amritsar
B-26084	25 March, 2018	Anita	Kerala	Thiruvananthapuram
B-25652	8 May, 2018	Tushina	Goa	Goa
B-26008	9 February, 2018	Kalyani	Tamil Nadu	Chennai
B-25799	1 October, 2018	Divyansh	Gujarat	Ahmedabad
B-25927	31 December, 2018	Shreya	Uttar Pradesh	Lucknow
B-25985	31 January, 2018	Ginny	Madhya Pradesh	Indore
B-25994	3 February, 2018	Omkar	Delhi	Delhi
B-25620	20 April, 2018	Sarita	Maharashtra	Pune
B-25712	7 July, 2018	Adhvaita	Rajasthan	Jaipur
B-25976	25 January, 2018	Piyam	Punjab	Amritsar
B-26068	16 March, 2018	Shefali	Rajasthan	Jaipur
B-25721	16 July, 2018	Anchal	Haryana	Chandigarh
B-25863	15 November, 2018	Manibalan	Kerala	Thiruvananthapuram
B-25991	3 February, 2018	Mansi	Madhya Pradesh	Indore
B-25737	1 August, 2018	Shubham	Madhya Pradesh	Indore
B-26043	1 March, 2018	Amit	Sikkim	Gangtok
B-25977	27 January, 2018	Aayushi	Gujarat	Surat
B-25908	12 December, 2018	Pradeep	Delhi	Delhi
B-25941	7 January, 2018	Jaideep	Nagaland	Kohima
B-25794	24 September, 2018	Aditya	Himachal Pradesh	Simla
B-26041	27 February, 2018	Ritu	Haryana	Chandigarh
B-25695	18 June, 2018	Suhani	West Bengal	Kolkata
B-25960	18 January, 2018	Shreya	Andhra Pradesh	Hyderabad
B-26037	23 February, 2018	Hitika	Madhya Pradesh	Indore
B-25921	25 December, 2018	Sandra	Punjab	Amritsar
B-25944	10 January, 2018	Syed	Maharashtra	Pune
B-25724	19 July, 2018	Sheetal	Madhya Pradesh	Indore
B-26024	19 February, 2018	Vandana	Himachal Pradesh	Simla
B-25694	18 June, 2018	Subhasmita	Rajasthan	Jaipur
B-25665	21 May, 2018	Chayanika	Kerala	Thiruvananthapuram
B-26004	8 February, 2018	Nandita	Rajasthan	Jaipur
B-25611	11 April, 2018	Anita	Kerala	Thiruvananthapuram
B-25901	10 December, 2018	Suraj	Gujarat	Surat
B-25623	22 April, 2018	Atharv	West Bengal	Kolkata
B-25713	8 July, 2018	Raksha	West Bengal	Kolkata
B-26091	27 March, 2018	Manju	Andhra Pradesh	Hyderabad
B-25604	3 April, 2018	Divsha	Rajasthan	Jaipur
B-25827	23 October, 2018	Sheetal	Madhya Pradesh	Indore
B-25835	29 October, 2018	Moumita	Gujarat	Ahmedabad
B-26025	19 February, 2018	Bhavna	Sikkim	Gangtok
B-25809	9 October, 2018	Suman	Kerala	Thiruvananthapuram
B-25905	11 December, 2018	Bhargav	Delhi	Delhi
B-25948	13 January, 2018	Mukund	Maharashtra	Pune
B-26094	27 March, 2018	Deepak	Madhya Pradesh	Bhopal
B-25949	13 January, 2018	Shantanu	Maharashtra	Mumbai
B-26001	7 February, 2018	Patil	Delhi	Delhi
B-25771	2 September, 2018	Vaibhavi	Uttar Pradesh	Lucknow
B-25659	15 May, 2018	Sanskriti	West Bengal	Kolkata
B-25924	28 December, 2018	Prajakta	Karnataka	Bangalore
B-25883	27 November, 2018	Saptadeep	Gujarat	Surat
B-25946	12 January, 2018	Saurabh	Andhra Pradesh	Hyderabad
B-26065	16 March, 2018	Nida	Madhya Pradesh	Indore
B-26083	24 March, 2018	Yogesh	Bihar	Patna
B-25725	20 July, 2018	Anisha	Nagaland	Kohima
B-25630	24 April, 2018	Sahil	Punjab	Chandigarh
B-25673	28 May, 2018	Arsheen	Gujarat	Ahmedabad
B-25692	17 June, 2018	Rashmi	Madhya Pradesh	Indore
B-25992	3 February, 2018	Gaurav	Rajasthan	Udaipur
B-25765	29 August, 2018	Meghana	Madhya Pradesh	Bhopal
B-25892	4 December, 2018	Aditi	Rajasthan	Udaipur
B-26089	26 March, 2018	Kanak	Goa	Goa
B-25780	13 September, 2018	Teena	Andhra Pradesh	Hyderabad
B-25684	9 June, 2018	Samiksha	Maharashtra	Mumbai
B-25739	3 August, 2018	Daksh	Haryana	Chandigarh
B-25731	26 July, 2018	Akash	West Bengal	Kolkata
B-25648	4 May, 2018	Aditya	Punjab	Chandigarh
B-26038	24 February, 2018	Pooja	Bihar	Patna
B-25700	25 June, 2018	Shubhi	Maharashtra	Mumbai
B-26015	14 February, 2018	Kasheen	West Bengal	Kolkata
B-25704	29 June, 2018	Riya	Maharashtra	Mumbai
B-25811	10 October, 2018	Utsav	Maharashtra	Mumbai
B-25821	16 October, 2018	Ajay	West Bengal	Kolkata
B-25874	24 November, 2018	Megha	Rajasthan	Udaipur
B-25668	24 May, 2018	Rhea	Himachal Pradesh	Simla
B-25800	1 October, 2018	Ishit	Maharashtra	Pune
B-25928	1 January, 2018	Smriti	Bihar	Patna
B-26021	17 February, 2018	Anita	Kerala	Thiruvananthapuram
B-26064	16 March, 2018	Ankita	Maharashtra	Mumbai
B-25882	26 November, 2018	Masurkar	Punjab	Amritsar
B-25891	4 December, 2018	Shivani	Madhya Pradesh	Indore
B-25820	16 October, 2018	Dheeraj	Rajasthan	Jaipur
B-25889	3 December, 2018	Abhishek	Gujarat	Surat
B-25871	21 November, 2018	Gunjal	Gujarat	Surat
B-25637	26 April, 2018	Ashmi	Madhya Pradesh	Indore
B-25616	15 April, 2018	Kanak	Goa	Goa
B-25972	23 January, 2018	Jesslyn	Rajasthan	Udaipur
B-25805	5 October, 2018	Ankit	Maharashtra	Mumbai
B-25860	15 November, 2018	Akshay	Tamil Nadu	Chennai
B-26080	22 March, 2018	Sonakshi	Jammu and Kashmir	Kashmir
B-25807	7 October, 2018	Vipul	Uttar Pradesh	Lucknow
B-25734	29 July, 2018	Pranav	Madhya Pradesh	Indore
B-25880	24 November, 2018	Apoorv	Rajasthan	Udaipur
B-25934	4 January, 2018	Rahul	Madhya Pradesh	Indore
B-25913	17 December, 2018	Geetanjali	Delhi	Delhi
B-25912	16 December, 2018	Preksha	Delhi	Delhi
B-25824	20 October, 2018	Shyam	Madhya Pradesh	Indore
B-25711	6 July, 2018	Sakshi	Madhya Pradesh	Bhopal
B-25864	15 November, 2018	Aromal	Maharashtra	Mumbai
B-25917	21 December, 2018	Sanjay	Maharashtra	Mumbai
B-26049	5 March, 2018	Lisha	Madhya Pradesh	Bhopal
B-25920	24 December, 2018	Jayanti	Uttar Pradesh	Prayagraj
B-25699	24 June, 2018	Kritika	Uttar Pradesh	Lucknow
B-25735	30 July, 2018	Arindam	Uttar Pradesh	Lucknow
B-25701	26 June, 2018	Maithilee	Madhya Pradesh	Indore
B-26092	27 March, 2018	Ramesh	Gujarat	Ahmedabad
B-26082	23 March, 2018	Jitesh	Uttar Pradesh	Lucknow
B-25818	14 October, 2018	Sandeep	Madhya Pradesh	Indore
B-25846	3 November, 2018	Soodesh	Punjab	Chandigarh
B-26011	12 February, 2018	Bharat	Gujarat	Ahmedabad
B-25631	24 April, 2018	Ritu	Haryana	Chandigarh
B-25606	6 April, 2018	Hazel	Karnataka	Bangalore
B-25746	10 August, 2018	Shivam	Maharashtra	Pune
B-26005	8 February, 2018	Parnavi	West Bengal	Kolkata
B-25844	3 November, 2018	Swati	Madhya Pradesh	Indore
B-25869	19 November, 2018	Parakh	Nagaland	Kohima
B-26066	16 March, 2018	Priyanka	Maharashtra	Pune
B-25865	15 November, 2018	Arun	Madhya Pradesh	Indore
B-26039	25 February, 2018	Hemant	Kerala	Thiruvananthapuram
B-25916	20 December, 2018	Utkarsh	Gujarat	Surat
B-26090	27 March, 2018	Sagar	Nagaland	Kohima
B-25988	31 January, 2018	Nirja	Delhi	Delhi
B-25906	11 December, 2018	Abhijit	Delhi	Delhi
B-26017	14 February, 2018	Sonakshi	Jammu and Kashmir	Kashmir
B-25644	30 April, 2018	Mayank	Maharashtra	Mumbai
B-25679	4 June, 2018	Avni	Maharashtra	Mumbai
B-25723	18 July, 2018	Wale	Maharashtra	Mumbai
B-25605	5 April, 2018	Kasheen	West Bengal	Kolkata
B-25792	24 September, 2018	Abhishek	Maharashtra	Mumbai
B-25680	4 June, 2018	Aayushi	Madhya Pradesh	Indore
B-25931	4 January, 2018	Sidharth	Maharashtra	Mumbai
B-25932	4 January, 2018	Bhutekar	Madhya Pradesh	Indore
B-25990	2 February, 2018	Mugdha	Delhi	Delhi
B-25615	15 April, 2018	Bhavna	Sikkim	Gangtok
B-26031	22 February, 2018	Deepak	Madhya Pradesh	Bhopal
B-25801	1 October, 2018	Aryan	Madhya Pradesh	Bhopal
B-25833	29 October, 2018	Krishna	Madhya Pradesh	Indore
B-26077	22 March, 2018	Divsha	Rajasthan	Jaipur
B-25936	5 January, 2018	Nikhil	Punjab	Chandigarh
B-25938	5 January, 2018	Shikhar	Himachal Pradesh	Simla
B-25716	11 July, 2018	Surabhi	Tamil Nadu	Chennai
B-25740	3 August, 2018	Rane	Maharashtra	Mumbai
B-25763	27 August, 2018	Noshiba	Gujarat	Ahmedabad
B-25872	22 November, 2018	Saurabh	Maharashtra	Mumbai
B-25879	24 November, 2018	Siddharth	Madhya Pradesh	Indore
B-25926	30 December, 2018	Dipali	Madhya Pradesh	Indore
B-26074	21 March, 2018	Bharat	Gujarat	Ahmedabad
B-25627	23 April, 2018	Hitika	Madhya Pradesh	Indore
B-25940	6 January, 2018	Vivek	Goa	Goa
B-26047	4 March, 2018	Ashmi	Madhya Pradesh	Indore
B-26069	17 March, 2018	Sanskriti	West Bengal	Kolkata
B-26027	20 February, 2018	Sagar	Nagaland	Kohima
B-25963	19 January, 2018	Pratiksha	Maharashtra	Mumbai
B-25922	26 December, 2018	Akshata	Gujarat	Surat
B-25866	16 November, 2018	Komal	Himachal Pradesh	Simla
B-25607	6 April, 2018	Sonakshi	Jammu and Kashmir	Kashmir
B-25775	8 September, 2018	Duhita	Haryana	Chandigarh
B-25998	4 February, 2018	Anmol	Rajasthan	Udaipur
B-26062	15 March, 2018	Tushina	Goa	Goa
B-25722	17 July, 2018	Inderpreet	Himachal Pradesh	Simla
B-25776	9 September, 2018	Mousam	Maharashtra	Mumbai
B-26032	22 February, 2018	Monisha	Rajasthan	Jaipur
B-25705	30 June, 2018	Shweta	Madhya Pradesh	Indore
B-25628	24 April, 2018	Pooja	Bihar	Patna
B-25733	28 July, 2018	Dhirajendu	Maharashtra	Mumbai
B-25647	3 May, 2018	Sharda	Kerala	Thiruvananthapuram
B-25790	23 September, 2018	Sajal	Bihar	Patna
B-25709	1 July, 2018	Aakanksha	Madhya Pradesh	Indore
B-25911	15 December, 2018	Phalguni	Madhya Pradesh	Bhopal
B-25774	7 September, 2018	Snehal	Punjab	Chandigarh
B-26042	28 February, 2018	Manish	Himachal Pradesh	Simla
B-25815	10 October, 2018	Harsh	Nagaland	Kohima
B-25822	18 October, 2018	Tejas	Karnataka	Bangalore
B-26075	21 March, 2018	Pearl	Maharashtra	Pune
B-25783	15 September, 2018	Shivangi	Madhya Pradesh	Indore
B-26046	4 March, 2018	Nishi	Maharashtra	Mumbai
B-25690	15 June, 2018	Gunjan	Madhya Pradesh	Indore
B-25706	1 July, 2018	Swetlana	Goa	Goa
B-25736	31 July, 2018	Akshat	Maharashtra	Mumbai
B-25720	15 July, 2018	Namrata	Punjab	Chandigarh
B-25907	11 December, 2018	Jaydeep	Madhya Pradesh	Bhopal
B-25719	12 July, 2018	Rashmi	Madhya Pradesh	Indore
B-26013	13 February, 2018	Jahan	Madhya Pradesh	Bhopal
B-26044	2 March, 2018	Sanjay	Goa	Goa
B-25649	5 May, 2018	Rachna	Haryana	Chandigarh
B-25658	14 May, 2018	Shefali	Rajasthan	Jaipur
B-25672	28 May, 2018	Akanksha	Andhra Pradesh	Hyderabad
B-25624	22 April, 2018	Vini	Karnataka	Bangalore
B-25884	28 November, 2018	Sumeet	Maharashtra	Mumbai
B-25641	27 April, 2018	Parishi	West Bengal	Kolkata
B-25841	1 November, 2018	Ashvini	Maharashtra	Mumbai
B-25980	27 January, 2018	Shweta	Rajasthan	Udaipur
B-26012	13 February, 2018	Pearl	Maharashtra	Pune
B-26029	20 February, 2018	Ramesh	Gujarat	Ahmedabad
B-26071	19 March, 2018	Subhashree	Jammu and Kashmir	Kashmir
B-25646	1 May, 2018	Sonal	Bihar	Patna
B-25677	2 June, 2018	Ekta	West Bengal	Kolkata
B-25759	23 August, 2018	Soumya	Sikkim	Gangtok
B-26059	12 March, 2018	Rachna	Haryana	Chandigarh
B-25632	25 April, 2018	Manish	Himachal Pradesh	Simla
B-26079	22 March, 2018	Hazel	Karnataka	Bangalore
B-25674	28 May, 2018	Mahima	Maharashtra	Pune
B-25965	21 January, 2018	Saloni	West Bengal	Kolkata
B-25732	27 July, 2018	Anubhaw	Karnataka	Bangalore
B-25834	29 October, 2018	Ananya	Andhra Pradesh	Hyderabad
B-25784	15 September, 2018	Rohit	Rajasthan	Jaipur
B-25982	29 January, 2018	Hemangi	Delhi	Delhi
B-25788	21 September, 2018	Dinesh	Tamil Nadu	Chennai
B-25742	3 August, 2018	Ashwin	Goa	Goa
B-26088	26 March, 2018	Bhavna	Sikkim	Gangtok
B-25707	1 July, 2018	Shivani	Maharashtra	Mumbai
B-25758	22 August, 2018	Shubham	Himachal Pradesh	Simla
B-26095	28 March, 2018	Monisha	Rajasthan	Jaipur